path,n_patients,weight_function,n_bootstraps,nknots,cutoff,constraint,simulation_time,computation_time,sum_weight_diff_mean,sum_weight_diff_95p,sum_weight_diff_5p,AUC_diff_mean,AUC_diff_95p,AUC_diff_5p
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_1000bootsraps1knots_Right,100,exponential_weight,1000,1,180,Right,0.5652,7.141638994216919,0.6869055210910737,1.251117545366287,0.25408424735069274,0.3864103481554773,0.9702323864719574,0.03668510599605952
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_1000bootsraps1knots_None,100,exponential_weight,1000,1,180,,0.5652,8.479702711105347,1.1742259825468064,1.949507176876068,0.5765597224235535,0.5124639997195772,1.2754303331814296,0.03314976451219991
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_1000bootsraps2knots_Right,100,exponential_weight,1000,2,180,Right,0.5652,6.568385124206543,0.9116780727356673,1.5289530873298645,0.40758456140756605,0.43357101112092533,1.0694296993158101,0.040614468265584944
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_1000bootsraps2knots_None,100,exponential_weight,1000,2,180,,0.5652,9.296569347381592,1.3857261857688428,2.252992260456085,0.7184881716966629,0.5241623769330217,1.2815256203524763,0.04141342339426047
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_1000bootsraps3knots_Right,100,exponential_weight,1000,3,180,Right,0.5652,7.949181795120239,1.2883572277873754,2.1736026406288147,0.5743635892868042,0.474571121105297,1.1858706617774715,0.04341862219336008
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_1000bootsraps3knots_None,100,exponential_weight,1000,3,180,,0.5652,10.209621667861938,1.7558254379034042,2.6385212421417235,1.0182305514812469,0.5285985425701801,1.2489734104485242,0.04796733937691897
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_10000bootsraps1knots_Right,100,exponential_weight,10000,1,180,Right,0.5652,56.17900729179382,0.6979741497654468,1.2828956365585324,0.24563620761036878,0.40162750484731885,0.9977804933976583,0.02888498796493195
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_10000bootsraps1knots_None,100,exponential_weight,10000,1,180,,0.5652,75.60721707344055,1.1608680072262882,1.9197721242904657,0.5403056383132935,0.521199081105692,1.3219354217231736,0.0392189910664456
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_10000bootsraps2knots_Right,100,exponential_weight,10000,2,180,Right,0.5652,65.42318677902222,0.8980701462522149,1.530940556526184,0.3862094715237618,0.4280160607749451,1.0631123722168239,0.036511845138147696
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_10000bootsraps2knots_None,100,exponential_weight,10000,2,180,,0.5652,87.75293469429016,1.3983542391866446,2.260665392875671,0.7160682082176208,0.5337478366445945,1.3201743711688299,0.041968011256540205
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_10000bootsraps3knots_Right,100,exponential_weight,10000,3,180,Right,0.5652,76.815105676651,1.2941756790444254,2.1720053553581233,0.615554928779602,0.476670493885195,1.1695091982063786,0.03756840778819424
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_10000bootsraps3knots_None,100,exponential_weight,10000,3,180,,0.5652,99.61054873466492,1.7509026060014963,2.6688705801963803,1.0147398173809052,0.5393089111007694,1.3458385027246529,0.04315844283628394
Simulation_results/experiment : 1000 patients to 10000 patients/models/250_exponential_weight_1000bootsraps1knots_Right,250,exponential_weight,1000,1,180,Right,1.3521,6.122503042221069,0.4798997415974736,0.8236560523509974,0.17212992981076242,0.29339778346545264,0.669704298623219,0.026528833826782262
Simulation_results/experiment : 1000 patients to 10000 patients/models/250_exponential_weight_1000bootsraps1knots_None,250,exponential_weight,1000,1,180,,1.3521,8.805523157119751,0.7678145562261343,1.3008104264736173,0.3467911168932915,0.31970616856296874,0.7360710769280556,0.028450463267654418
Simulation_results/experiment : 1000 patients to 10000 patients/models/250_exponential_weight_1000bootsraps2knots_Right,250,exponential_weight,1000,2,180,Right,1.3521,7.435901165008545,0.5505859779715538,0.9246066898107529,0.23477435111999512,0.28009322746773135,0.6587723874984988,0.025547546616348882
Simulation_results/experiment : 1000 patients to 10000 patients/models/250_exponential_weight_1000bootsraps2knots_None,250,exponential_weight,1000,2,180,,1.3521,10.772310972213745,0.837908747702837,1.316103345155716,0.39951340556144715,0.32982930400026816,0.7720910269054002,0.029741646780166775
Simulation_results/experiment : 1000 patients to 10000 patients/models/250_exponential_weight_1000bootsraps3knots_Right,250,exponential_weight,1000,3,180,Right,1.3521,8.912744045257568,0.6840991808921099,1.124142175912857,0.3304913014173508,0.2617667559313871,0.657046086795935,0.025538009096749192
Simulation_results/experiment : 1000 patients to 10000 patients/models/250_exponential_weight_1000bootsraps3knots_None,250,exponential_weight,1000,3,180,,1.3521,11.400533437728882,0.956894291549921,1.4796990990638732,0.5120186686515809,0.3362661277563329,0.7838349907375225,0.028319234692025932
