path,n_patients,weight_function,n_bootstraps,nknots,cutoff,constraint,simulation_time,computation_time
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_1000bootsraps1knots_Right,100,exponential_weight,1000,1,180,Right,0.5652,7.141638994216919
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_1000bootsraps1knots_None,100,exponential_weight,1000,1,180,,0.5652,8.479702711105347
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_1000bootsraps2knots_Right,100,exponential_weight,1000,2,180,Right,0.5652,6.568385124206543
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_1000bootsraps2knots_None,100,exponential_weight,1000,2,180,,0.5652,9.296569347381592
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_1000bootsraps3knots_Right,100,exponential_weight,1000,3,180,Right,0.5652,7.949181795120239
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_1000bootsraps3knots_None,100,exponential_weight,1000,3,180,,0.5652,10.209621667861938
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_10000bootsraps1knots_Right,100,exponential_weight,10000,1,180,Right,0.5652,56.17900729179382
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_10000bootsraps1knots_None,100,exponential_weight,10000,1,180,,0.5652,75.60721707344055
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_10000bootsraps2knots_Right,100,exponential_weight,10000,2,180,Right,0.5652,65.42318677902222
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_10000bootsraps2knots_None,100,exponential_weight,10000,2,180,,0.5652,87.75293469429016
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_10000bootsraps3knots_Right,100,exponential_weight,10000,3,180,Right,0.5652,76.815105676651
Simulation_results/experiment : 1000 patients to 10000 patients/models/100_exponential_weight_10000bootsraps3knots_None,100,exponential_weight,10000,3,180,,0.5652,99.61054873466492
Simulation_results/experiment : 1000 patients to 10000 patients/models/250_exponential_weight_1000bootsraps1knots_Right,250,exponential_weight,1000,1,180,Right,1.3521,6.122503042221069
