"","simulation_id","HR_target","scenario_functions","n_patients","max_time","doses","binarization_dose","n_knots","constraint","cutoff","n_bootstraps","BIC","HR","lower_IC","higher_IC"
"1","2024-04-19 : Heatmap of calubration 100-10000 aptients Exponential scenario_condition-1_1",1,"exponential_scenario",100,365,"c(1, 1.5, 2, 2.5, 3)","FALSE",1,"R",180,1000,532.912947922152,3.13881479760792,0.838527517495837,14.1099645362087
"2","2024-04-19 : Heatmap of calubration 100-10000 aptients Exponential scenario_condition-2_1",1.1,"exponential_scenario",100,365,"c(1, 1.5, 2, 2.5, 3)","FALSE",1,"R",180,1000,542.45492866556,1.84558883496424,0.583227854378851,6.90166814097605
"3","2024-04-19 : Heatmap of calubration 100-10000 aptients Exponential scenario_condition-3_1",1.2,"exponential_scenario",100,365,"c(1, 1.5, 2, 2.5, 3)","FALSE",1,"R",180,1000,531.486591812533,1.22664892637389,0.356389181142178,3.74568963967628
"4","2024-04-19 : Heatmap of calubration 100-10000 aptients Exponential scenario_condition-4_1",1.3,"exponential_scenario",100,365,"c(1, 1.5, 2, 2.5, 3)","FALSE",1,"R",180,1000,563.278226669278,1.84524422662647,0.761773064639019,5.90099345084322
"5","2024-04-19 : Heatmap of calubration 100-10000 aptients Exponential scenario_condition-5_1",1.4,"exponential_scenario",100,365,"c(1, 1.5, 2, 2.5, 3)","FALSE",1,"R",180,1000,627.170521808194,1.40689226463089,0.502449315220675,3.74219272251791
"6","2024-04-19 : Heatmap of calubration 100-10000 aptients Exponential scenario_condition-6_1",1.5,"exponential_scenario",100,365,"c(1, 1.5, 2, 2.5, 3)","FALSE",1,"R",180,1000,554.092167312588,1.88064487718261,0.702199978510065,5.54598186427708
"7","2024-04-19 : Heatmap of calubration 100-10000 aptients Exponential scenario_condition-7_1",1.6,"exponential_scenario",100,365,"c(1, 1.5, 2, 2.5, 3)","FALSE",1,"R",180,1000,585.575612844877,2.00121297996614,0.640336115472814,6.62872392152462
"8","2024-04-19 : Heatmap of calubration 100-10000 aptients Exponential scenario_condition-8_1",1.7,"exponential_scenario",100,365,"c(1, 1.5, 2, 2.5, 3)","FALSE",1,"R",180,1000,519.265868748894,2.39880111691715,0.912066279332139,7.30575321959748
"9","2024-04-19 : Heatmap of calubration 100-10000 aptients Exponential scenario_condition-9_1",1.8,"exponential_scenario",100,365,"c(1, 1.5, 2, 2.5, 3)","FALSE",1,"R",180,1000,477.545463087452,3.25192573850167,0.980773140893331,14.0368619313852
"10","2024-04-19 : Heatmap of calubration 100-10000 aptients Exponential scenario_condition-10_1",1.9,"exponential_scenario",100,365,"c(1, 1.5, 2, 2.5, 3)","FALSE",1,"R",180,1000,479.716571668995,1.24023199116037,0.378048031607127,5.8366387177661
"11","2024-04-19 : Heatmap of calubration 100-10000 aptients Exponential scenario_condition-11_1",2,"exponential_scenario",100,365,"c(1, 1.5, 2, 2.5, 3)","FALSE",1,"R",180,1000,634.343215045499,1.22898917718787,0.432383934918266,4.07718276325983
